#Testname , Relative workdir under component, Command and args , Pkg Dependencies

#@general_start
bridge_manipulation_with_1000_slaves, ., nmcli/./runtest.sh bridge_manipulation_with_1000_slaves, bridge-utils
bridge_assumed_connection_ip_methods, ., nmcli/./runtest.sh bridge_assumed_connection_ip_methods, bridge-utils
outer_bridge_restart_persistence, ., nmcli/./runtest.sh outer_bridge_restart_persistence, bridge-utils
bridge_set_mac, ., nmcli/./runtest.sh bridge_set_mac, bridge-utils
bridge_external_unmanaged, ., nmcli/./runtest.sh bridge_external_unmanaged, bridge-utils
bridge_preserve_assumed_connection_ips, ., nmcli/./runtest.sh bridge_preserve_assumed_connection_ips ,
bridge_slave_to_ethernet_conversion, ., nmcli/./runtest.sh bridge_slave_to_ethernet_conversion ,
#@bridge_end

#@ethernet_start
testcase_286577, ., nmcli/./runtest.sh testcase_286577 ,
testcase_286578, ., nmcli/./runtest.sh testcase_286578 ,
testcase_286579, ., nmcli/./runtest.sh testcase_286579 ,
testcase_286580, ., nmcli/./runtest.sh testcase_286580 ,
testcase_286581, ., nmcli/./runtest.sh testcase_286581 ,
testcase_286582, ., nmcli/./runtest.sh testcase_286582 ,
testcase_286583, ., nmcli/./runtest.sh testcase_286583 ,
testcase_286584, ., nmcli/./runtest.sh testcase_286584 ,
testcase_286585, ., nmcli/./runtest.sh testcase_286585 ,
testcase_286586, ., nmcli/./runtest.sh testcase_286586 ,
testcase_286587, ., nmcli/./runtest.sh testcase_286587 ,
nmcli_set_mtu_lower_limit, ., nmcli/./runtest.sh  nmcli_set_mtu_lower_limit ,
testcase_286588, ., nmcli/./runtest.sh testcase_286588 ,
testcase_286589, ., nmcli/./runtest.sh testcase_286589 ,
testcase_286590, ., nmcli/./runtest.sh testcase_286590 ,
ethernet_create_ifname_generic_connection, ., nmcli/./runtest.sh ethernet_create_ifname_generic_connection ,
nmcli_ethernet_no_ip, ., nmcli/./runtest.sh nmcli_ethernet_no_ip ,
no_assumed_connection_for_veth, ., nmcli/./runtest.sh no_assumed_connection_for_veth ,
8021x_with_credentials, ., nmcli/./runtest.sh 8021x_with_credentials ,
8021x_without_password, ., nmcli/./runtest.sh 8021x_without_password ,
#openvswitch_interface_recognized, ., nmcli/./runtest.sh openvswitch_interface_recognized ,
#openvswitch_ignore_ovs_network_setup, ., nmcli/./runtest.sh openvswitch_ignore_ovs_network_setup ,
#openvswitch_ignore_ovs_vlan_network_setup, ., nmcli/./runtest.sh openvswitch_ignore_ovs_vlan_network_setup ,
#openvswitch_ignore_ovs_bond_network_setup, ., nmcli/./runtest.sh openvswitch_ignore_ovs_bond_network_setup ,
#@ethernet_end

#@wol_start
nmcli_ethernet_wol_from_file_to_default, ., nmcli/./runtest.sh nmcli_ethernet_wol_from_file_to_default ,
nmcli_ethernet_wol_from_file, ., nmcli/./runtest.sh nmcli_ethernet_wol_from_file ,
nmcli_ethernet_wol_disable, ., nmcli/./runtest.sh nmcli_ethernet_wol_disable ,
nmcli_ethernet_wol_enable_magic, ., nmcli/./runtest.sh nmcli_ethernet_wol_enable_magic ,
nmcli_ethernet_wol_default, ., nmcli/./runtest.sh nmcli_ethernet_wol_default ,
#@wol_end

#@bond_start
bond_add_default_bond, ., nmcli/./runtest.sh bond_add_default_bond ,
bond_disconnect, ., nmcli/./runtest.sh bond_disconnect ,
bond_remove_active_bond_profile, ., nmcli/./runtest.sh bond_remove_active_bond_profile ,
bond_add_slaves, ., nmcli/./runtest.sh bond_add_slaves ,
add_bond_master_via_uuid, ., nmcli/./runtest.sh add_bond_master_via_uuid ,
nmcli_bond_manual_ipv4, ., nmcli/./runtest.sh nmcli_bond_manual_ipv4 ,
bond_remove_slave, ., nmcli/./runtest.sh bond_remove_slave ,
bond_remove_all_slaves, ., nmcli/./runtest.sh bond_remove_all_slaves ,
bond_start_by_hand, ., nmcli/./runtest.sh bond_start_by_hand ,
bond_start_by_hand_no_slaves, ., nmcli/./runtest.sh bond_start_by_hand_no_slaves ,
bond_activate, ., nmcli/./runtest.sh bond_activate ,
bond_start_on_boot, ., nmcli/./runtest.sh bond_start_on_boot ,
bond_set_miimon_values, ., nmcli/./runtest.sh bond_set_miimon_values ,
bond_options_new_arp_values, ., nmcli/./runtest.sh bond_options_new_arp_values ,
bond_options_arp_vs_miimon_conflict, ., nmcli/./runtest.sh bond_options_arp_vs_miimon_conflict ,
bond_option_mode_missing, ., nmcli/./runtest.sh bond_option_mode_missing ,
bond_add_option, ., nmcli/./runtest.sh bond_add_option ,
bond_mode_incorrect_value, ., nmcli/./runtest.sh bond_mode_incorrect_value ,
bond_change_options, ., nmcli/./runtest.sh bond_change_options ,
bond_remove_option, ., nmcli/./runtest.sh bond_remove_option ,
bond_overwrite_options, ., nmcli/./runtest.sh bond_overwrite_options ,
bond_mode_balance_rr, ., nmcli/./runtest.sh bond_mode_balance_rr ,
bond_mode_active_backup, ., nmcli/./runtest.sh bond_mode_active_backup ,
bond_active-backup_primary_set, ., nmcli/./runtest.sh bond_active-backup_primary_set ,
bond_mode_balance_xor, ., nmcli/./runtest.sh bond_mode_balance_xor ,
bond_mode_broadcast, ., nmcli/./runtest.sh bond_mode_broadcast ,
bond_slaves_start_via_master, ., nmcli/./runtest.sh  bond_slaves_start_via_master ,
bond_start_on_boot_with_nothing_auto, ., nmcli/./runtest.sh bond_start_on_boot_with_nothing_auto ,
bond_start_by_hand_with_one_auto_only, ., nmcli/./runtest.sh bond_start_by_hand_with_one_auto_only ,
bond_start_on_boot_with_one_auto_only, ., nmcli/./runtest.sh bond_start_on_boot_with_one_auto_only ,
bond_start_on_boot_with_bond_and_one_slave_auto, ., nmcli/./runtest.sh bond_start_on_boot_with_bond_and_one_slave_auto ,
bond_mode_8023ad, ., nmcli/./runtest.sh bond_mode_8023ad ,
bond_8023ad_with_lacp_rate_fast, ., nmcli/./runtest.sh bond_8023ad_with_lacp_rate_fast ,
bond_mode_balance_tlb, ., nmcli/./runtest.sh bond_mode_balance_tlb ,
bond_mode_balance_alb, ., nmcli/./runtest.sh bond_mode_balance_alb ,
bond_set_mtu, ., nmcli/./runtest.sh bond_set_mtu ,
bond_addreses_restart_persistence, ., nmcli/./runtest.sh bond_addreses_restart_persistence ,
bond_describe, ., nmcli/./runtest.sh bond_describe ,
delete_addrgenmode_bond, ., nmcli/./runtest.sh delete_addrgenmode_bond ,
nmcli_novice_mode_create_bond_with_mii_monitor_values, ., nmcli/./runtest.sh nmcli_novice_mode_create_bond_with_mii_monitor_values ,
nmcli_novice_mode_create_bond_with_default_options, ., nmcli/./runtest.sh nmcli_novice_mode_create_bond_with_default_options ,
nmcli_novice_mode_create_bond_with_arp_monitor_values, ., nmcli/./runtest.sh nmcli_novice_mode_create_bond_with_arp_monitor_values ,
nmcli_novice_mode_create_bond-slave_with_default_options, ., nmcli/./runtest.sh nmcli_novice_mode_create_bond-slave_with_default_options ,
bond_reflect_changes_from_outside_of_NM, ., nmcli/./runtest.sh bond_reflect_changes_from_outside_of_NM ,
bond_dbus_creation, ., nmcli/./runtest.sh bond_dbus_creation ,
bond_mode_by_number_in_ifcfg, ., nmcli/./runtest.sh bond_mode_by_number_in_ifcfg ,
bond_set_active_backup_options, ., nmcli/./runtest.sh bond_set_active_backup_options ,
bond_set_ad_options, ., nmcli/./runtest.sh bond_set_ad_options ,
bond_set_arp_all_targets, ., nmcli/./runtest.sh bond_set_arp_all_targets ,
bond_set_packets_per_slave_option, ., nmcli/./runtest.sh bond_set_packets_per_slave_option ,
bond_set_balance_tlb_options, ., nmcli/./runtest.sh bond_set_balance_tlb_options ,
bond_device_rename, ., nmcli/./runtest.sh bond_device_rename ,
bond_enslave_to_bridge, ., nmcli/./runtest.sh bond_enslave_to_bridge ,
bond_in_bridge_mtu, ., nmcli/./runtest.sh bond_in_bridge_mtu ,
bond_8023ad_no_error, ., nmcli/./runtest.sh bond_8023ad_no_error ,
reapply_unchanged_slave, ., nmcli/./runtest.sh reapply_unchanged_slave ,
vlan_over_no_L3_bond_restart_persistence, ., nmcli/./runtest.sh vlan_over_no_L3_bond_restart_persistence ,
bond_leave_L2_only_up_when_going_down, ., nmcli/./runtest.sh bond_leave_L2_only_up_when_going_down ,
#@bond_end

#@tuntap_start
add_default_tap_device, ., nmcli/./runtest.sh add_default_tap_device ,
add_default_tun_device, ., nmcli/./runtest.sh add_default_tun_device ,
remove_default_tuntap, ., nmcli/./runtest.sh remove_default_tuntap ,
preserve_master_and_ip_settings, ., nmcli/./runtest.sh preserve_master_and_ip_settings ,
#@tuntap_end

#@wifi_start
testcase_306548, ., nmcli/./runtest.sh testcase_306548, iw;pexpect
testcase_306549, ., nmcli/./runtest.sh testcase_306549, iw;pexpect
testcase_306550, ., nmcli/./runtest.sh testcase_306550, iw;pexpect
testcase_306551, ., nmcli/./runtest.sh testcase_306551, iw;pexpect
testcase_309707, ., nmcli/./runtest.sh testcase_309707, iw;pexpect
testcase_306552, ., nmcli/./runtest.sh testcase_306552, iw;pexpect
testcase_306553, ., nmcli/./runtest.sh testcase_306553, iw;pexpect
testcase_306554, ., nmcli/./runtest.sh testcase_306554, iw;pexpect
testcase_306555, ., nmcli/./runtest.sh testcase_306555, iw;pexpect
testcase_306556, ., nmcli/./runtest.sh testcase_306556, iw;pexpect
testcase_306557, ., nmcli/./runtest.sh testcase_306557, iw;pexpect
nmcli_wifi_ap, ., nmcli/./runtest.sh nmcli_wifi_ap, iw;pexpect
testcase_306558, ., nmcli/./runtest.sh testcase_306558, iw;pexpect
nmcli_wifi_right_band_80211a, ., nmcli/./runtest.sh nmcli_wifi_right_band_80211a, iw;pexpect
testcase_306559, ., nmcli/./runtest.sh testcase_306559, iw;pexpect
testcase_306560, ., nmcli/./runtest.sh testcase_306560, iw;pexpect
testcase_306561, ., nmcli/./runtest.sh testcase_306561, iw;pexpect
testcase_306562, ., nmcli/./runtest.sh testcase_306562, iw;pexpect
testcase_306563, ., nmcli/./runtest.sh testcase_306563, iw;pexpect
testcase_306564, ., nmcli/./runtest.sh testcase_306564, iw;pexpect
testcase_306565, ., nmcli/./runtest.sh testcase_306565, iw;pexpect
testcase_306566, ., nmcli/./runtest.sh testcase_306566, iw;pexpect
testcase_306567, ., nmcli/./runtest.sh testcase_306567, iw;pexpect
testcase_306568, ., nmcli/./runtest.sh testcase_306568, iw;pexpect
testcase_306569, ., nmcli/./runtest.sh testcase_306569, iw;pexpect
testcase_306570, ., nmcli/./runtest.sh testcase_306570, iw;pexpect
testcase_306571, ., nmcli/./runtest.sh testcase_306571, iw;pexpect
testcase_306572, ., nmcli/./runtest.sh testcase_306572, iw;pexpect
testcase_306573, ., nmcli/./runtest.sh testcase_306573, iw;pexpect
testcase_306574, ., nmcli/./runtest.sh testcase_306574, iw;pexpect
testcase_306575, ., nmcli/./runtest.sh testcase_306575, iw;pexpect
testcase_306576, ., nmcli/./runtest.sh testcase_306576, iw;pexpect
testcase_306577, ., nmcli/./runtest.sh testcase_306577, iw;pexpect
testcase_306578, ., nmcli/./runtest.sh testcase_306578, iw;pexpect
testcase_306579, ., nmcli/./runtest.sh testcase_306579, iw;pexpect
testcase_306580, ., nmcli/./runtest.sh testcase_306580, iw;pexpect
testcase_306581, ., nmcli/./runtest.sh testcase_306581, iw;pexpect
testcase_306582, ., nmcli/./runtest.sh testcase_306582, iw;pexpect
testcase_306583, ., nmcli/./runtest.sh testcase_306583, iw;pexpect
testcase_306584, ., nmcli/./runtest.sh testcase_306584, iw;pexpect
testcase_306585, ., nmcli/./runtest.sh testcase_306585, iw;pexpect
testcase_306586, ., nmcli/./runtest.sh testcase_306586, iw;pexpect
testcase_309402, ., nmcli/./runtest.sh testcase_309402, iw;pexpect
testcase_309403, ., nmcli/./runtest.sh testcase_309403, iw;pexpect
testcase_309404, ., nmcli/./runtest.sh testcase_309404, iw;pexpect
testcase_309405, ., nmcli/./runtest.sh testcase_309405, iw;pexpect
testcase_309406, ., nmcli/./runtest.sh testcase_309406, iw;pexpect
testcase_309407, ., nmcli/./runtest.sh testcase_309407, iw;pexpect
testcase_309408, ., nmcli/./runtest.sh testcase_309408, iw;pexpect
testcase_309409, ., nmcli/./runtest.sh testcase_309409, iw;pexpect
testcase_309410, ., nmcli/./runtest.sh testcase_309410, iw;pexpect
testcase_309411, ., nmcli/./runtest.sh testcase_309411, iw;pexpect
testcase_309412, ., nmcli/./runtest.sh testcase_309412, iw;pexpect
testcase_309413, ., nmcli/./runtest.sh testcase_309413, iw;pexpect
testcase_309414, ., nmcli/./runtest.sh testcase_309414, iw;pexpect
testcase_309415, ., nmcli/./runtest.sh testcase_309415, iw;pexpect
testcase_309416, ., nmcli/./runtest.sh testcase_309416, iw;pexpect
testcase_309417, ., nmcli/./runtest.sh testcase_309417, iw;pexpect
testcase_309418, ., nmcli/./runtest.sh testcase_309418, iw;pexpect
testcase_309419, ., nmcli/./runtest.sh testcase_309419, iw;pexpect
testcase_309420, ., nmcli/./runtest.sh testcase_309420, iw;pexpect
testcase_309421, ., nmcli/./runtest.sh testcase_309421, iw;pexpect
testcase_309422, ., nmcli/./runtest.sh testcase_309422, iw;pexpect
testcase_309423, ., nmcli/./runtest.sh testcase_309423, iw;pexpect
testcase_309424, ., nmcli/./runtest.sh testcase_309424, iw;pexpect
testcase_309425, ., nmcli/./runtest.sh testcase_309425, iw;pexpect
testcase_309426, ., nmcli/./runtest.sh testcase_309426, iw;pexpect
testcase_309427, ., nmcli/./runtest.sh testcase_309427, iw;pexpect
testcase_309428, ., nmcli/./runtest.sh testcase_309428, iw;pexpect
testcase_309429, ., nmcli/./runtest.sh testcase_309429, iw;pexpect
testcase_309430, ., nmcli/./runtest.sh testcase_309430, iw;pexpect
testcase_309431, ., nmcli/./runtest.sh testcase_309431, iw;pexpect
testcase_309432, ., nmcli/./runtest.sh testcase_309432, iw;pexpect
testcase_309433, ., nmcli/./runtest.sh testcase_309433, iw;pexpect
testcase_309434, ., nmcli/./runtest.sh testcase_309434, iw;pexpect
testcase_309435, ., nmcli/./runtest.sh testcase_309435, iw;pexpect
testcase_309436, ., nmcli/./runtest.sh testcase_309436, iw;pexpect
testcase_309437, ., nmcli/./runtest.sh testcase_309437, iw;pexpect
testcase_309438, ., nmcli/./runtest.sh testcase_309438, iw;pexpect
testcase_309439, ., nmcli/./runtest.sh testcase_309439, iw;pexpect
testcase_309440, ., nmcli/./runtest.sh testcase_309440, iw;pexpect
testcase_309441, ., nmcli/./runtest.sh testcase_309441, iw;pexpect
testcase_309442, ., nmcli/./runtest.sh testcase_309442, iw;pexpect
testcase_309443, ., nmcli/./runtest.sh testcase_309443, iw;pexpect
nmcli_wifi_keep_secrets_after_modification, ., nmcli/./runtest.sh nmcli_wifi_keep_secrets_after_modification, iw;pexpect
nmcli_wifi_wpa_ask_passwd, ., nmcli/./runtest.sh nmcli_wifi_wpa_ask_passwd, iw;pexpect
nmcli_wifi_wep_ask_passwd, ., nmcli/./runtest.sh nmcli_wifi_wep_ask_passwd, iw;pexpect
nmcli_wifi_add_certificate_as_blob, ., nmcli/./runtest.sh nmcli_wifi_add_certificate_as_blob, iw;pexpect
nmcli_wifi_dbus_invalid_cert_input, ., nmcli/./runtest.sh nmcli_wifi_dbus_invalid_cert_input, iw;pexpect
nmcli_wifi_indicate_wifi_band_caps, ., nmcli/./runtest.sh nmcli_wifi_indicate_wifi_band_caps, iw;pexpect
#@wifi_end

#@alias_start
alias_ifcfg_add_single_alias, ., nmcli/./runtest.sh alias_ifcfg_add_single_alias ,
alias_ifcfg_add_multiple_aliases, ., nmcli/./runtest.sh alias_ifcfg_add_multiple_aliases ,
alias_ifcfg_remove_single_alias, ., nmcli/./runtest.sh alias_ifcfg_remove_single_alias ,
alias_ifcfg_connection_restart, ., nmcli/./runtest.sh alias_ifcfg_connection_restart ,
alias_ifcfg_remove_all_aliases, ., nmcli/./runtest.sh alias_ifcfg_remove_all_aliases ,
alias_ifcfg_reboot, ., nmcli/./runtest.sh alias_ifcfg_reboot ,
#@alias_end

#@infiniband_start
inf_create_connection, ., nmcli/./runtest.sh inf_create_connection ,
inf_create_connection_novice_mode, ., nmcli/./runtest.sh inf_create_connection_novice_mode ,
inf_disable_connection, ., nmcli/./runtest.sh inf_disable_connection ,
inf_create_port_connection, ., nmcli/./runtest.sh inf_create_port_connection ,
inf_create_port_novice_mode, ., nmcli/./runtest.sh inf_create_port_novice_mode ,
inf_disable_port, ., nmcli/./runtest.sh inf_disable_port ,
inf_enable_after_reboot, ., nmcli/./runtest.sh inf_enable_after_reboot ,
inf_master_in_bond, ., nmclic/./runtest.sh inf_master_in_bond ,
inf_master_in_bond_restart_persistence, ., nmclic/./runtest.sh inf_master_in_bond_restart_persistence ,
inf_down_before_mode_change, ., nmclic/./runtest.sh inf_down_before_mode_change ,
#@infiniband_end

#@dcb_start
dcb_enable_connection, ., nmcli/./runtest.sh dcb_enable_connection ,
dcb_disable_connection, ., nmcli/./runtest.sh dcb_disable_connection ,
dcb_enable_after_reboot, ., nmcli/./runtest.sh dcb_enable_after_reboot ,
dcb_error_shown, ., nmcli/./runtest.sh dcb_error_shown ,
#@dcb_end

#@ppp_start
pptp_add_profile, ., nmcli/./runtest.sh pptp_add_profile ,
pptp_terminate, ., nmcli/./runtest.sh pptp_terminate ,
#@ppp_end

#@pptp_start
connect_to_pppoe_via_pap, ., nmcli/./runtest.sh connect_to_pppoe_via_pap ,
connect_to_pppoe_via_chap, ., nmcli/./runtest.sh connect_to_pppoe_via_chap ,
disconnect_from_pppoe, ., nmcli/./runtest.sh disconnect_from_pppoe ,
update_firewall_zone_upon_reconnect, ., nmcli/./runtest.sh update_firewall_zone_upon_reconnect ,
#@pptp_end

#@nmtui_start
nmtui_general_start_nmtui, ., nmtui/./runtest.sh nmtui_general_start_nmtui ,
nmtui_general_exit_nmtui, ., nmtui/./runtest.sh nmtui_general_exit_nmtui ,
nmtui_general_open_edit_menu, ., nmtui/./runtest.sh nmtui_general_open_edit_menu ,
nmtui_general_open_activation_menu, ., nmtui/./runtest.sh nmtui_general_open_activation_menu ,
nmtui_general_open_hostname_dialog, ., nmtui/./runtest.sh nmtui_general_open_hostname_dialog ,
nmtui_general_display_proper_hostname, ., nmtui/./runtest.sh nmtui_general_display_proper_hostname ,
nmtui_general_set_new_hostname, ., nmtui/./runtest.sh nmtui_general_set_new_hostname ,
nmtui_general_active_connections_display, ., nmtui/./runtest.sh nmtui_general_active_connections_display ,
nmtui_general_realtime_refresh_edit_screen, ., nmtui/./runtest.sh nmtui_general_realtime_refresh_edit_screen ,
nmtui_general_realtime_refresh_activate_screen_wo_autoconnect, ., nmtui/./runtest.sh nmtui_general_realtime_refresh_activate_screen_wo_autoconnect ,
nmtui_general_realtime_refresh_activate_screen, ., nmtui/./runtest.sh nmtui_general_realtime_refresh_activate_screen ,
nmtui_dsl_create_default_connection, ., nmtui/./runtest.sh nmtui_dsl_create_default_connection ,
nmtui_general_show_orphaned_slaves, ., nmtui/./runtest.sh nmtui_general_show_orphaned_slaves ,
nmtui_general_activate_screen_no_connections, ., nmtui/./runtest.sh nmtui_general_activate_screen_no_connections ,

nmtui_ethernet_create_default_connection, ., nmtui/./runtest.sh nmtui_ethernet_create_default_connection ,
nmtui_ethernet_create_device_bound_connection, ., nmtui/./runtest.sh nmtui_ethernet_create_device_bound_connection ,
nmtui_ethernet_create_connection_wo_autoconnect, ., nmtui/./runtest.sh nmtui_ethernet_create_connection_wo_autoconnect ,
nmtui_ethernet_activate_connection, ., nmtui/./runtest.sh nmtui_ethernet_activate_connection ,
nmtui_ethernet_activate_connection_specific_device, ., nmtui/./runtest.sh nmtui_ethernet_activate_connection_specific_device ,
nmtui_ethernet_deactivate_connection, ., nmtui/./runtest.sh nmtui_ethernet_deactivate_connection ,
nmtui_ethernet_delete_connection_down, ., nmtui/./runtest.sh nmtui_ethernet_delete_connection_down ,
nmtui_ethernet_delete_connection_up, ., nmtui/./runtest.sh nmtui_ethernet_delete_connection_up ,
nmtui_ethernet_set_mtu, ., nmtui/./runtest.sh nmtui_ethernet_set_mtu ,
nmtui_ethernet_mac_spoofing, ., nmtui/./runtest.sh nmtui_ethernet_mac_spoofing ,
nmtui_ethernet_mac_removal, ., nmtui/./runtest.sh nmtui_ethernet_mac_removal ,
nmtui_ethernet_static_ipv4, ., nmtui/./runtest.sh nmtui_ethernet_static_ipv4 ,
nmtui_ethernet_static_ipv6, ., nmtui/./runtest.sh nmtui_ethernet_static_ipv6 ,
nmtui_ethernet_static_combined, ., nmtui/./runtest.sh nmtui_ethernet_static_combined ,

nmtui_ipv4_addresses_static_no_address, ., nmtui/./runtest.sh nmtui_ipv4_addresses_static_no_address ,
nmtui_ipv4_addresses_static_no_mask, ., nmtui/./runtest.sh nmtui_ipv4_addresses_static_no_mask ,
nmtui_ipv4_addresses_auto_with_manual, ., nmtui/./runtest.sh nmtui_ipv4_addresses_auto_with_manual ,
nmtui_ipv4_addresses_IP_slash_invalid_netmask, ., nmtui/./runtest.sh nmtui_ipv4_addresses_IP_slash_invalid_netmask ,
nmtui_ipv4_addresses_IP_slash_netmask_and_gateway_manual, ., nmtui/./runtest.sh nmtui_ipv4_addresses_IP_slash_netmask_and_gateway_manual ,
nmtui_ipv4_addresses_several_IPs_slash_netmask_and_gateway_manual, ., nmtui/./runtest.sh nmtui_ipv4_addresses_several_IPs_slash_netmask_and_gateway_manual ,
nmtui_ipv4_addresses_several_IPs_slash_netmask_and_gateway_auto, ., nmtui/./runtest.sh nmtui_ipv4_addresses_several_IPs_slash_netmask_and_gateway_auto ,
nmtui_ipv4_addresses_delete_ip_and_back_to_auto, ., nmtui/./runtest.sh nmtui_ipv4_addresses_delete_ip_and_back_to_auto ,
nmtui_ipv4_routes_set_basic_route, ., nmtui/./runtest.sh nmtui_ipv4_routes_set_basic_route ,
nmtui_ipv4_routes_remove_basic_route, ., nmtui/./runtest.sh nmtui_ipv4_routes_remove_basic_route ,
nmtui_ipv4_routes_set_device_route, ., nmtui/./runtest.sh nmtui_ipv4_routes_set_device_route ,
nmtui_ipv4_routes_several_default_routes_metrics, ., nmtui/./runtest.sh nmtui_ipv4_routes_several_default_routes_metrics ,
nmtui_ipv4_routes_set_invalid_route_destination, ., nmtui/./runtest.sh nmtui_ipv4_routes_set_invalid_route_destination ,
nmtui_ipv4_routes_set_invalid_route_hop, ., nmtui/./runtest.sh nmtui_ipv4_routes_set_invalid_route_hop ,
nmtui_ipv4_routes_set_unreachable_route, ., nmtui/./runtest.sh nmtui_ipv4_routes_set_unreachable_route ,
nmtui_ipv4_dns_method_static_+_IP_+_dns, ., nmtui/./runtest.sh nmtui_ipv4_dns_method_static_runtest.sh nmtui_general_start_nmtui ,
nmtui_ipv4_dns_method_auto_+_dns, ., nmtui/./runtest.sh nmtui_ipv4_dns_method_auto_sh nmtui_general_start_nmtui ,
nmtui_ipv4_dns_add_dns_when_one_already_set, ., nmtui/./runtest.sh nmtui_ipv4_dns_add_dns_when_one_already_set ,
nmtui_ipv4_dns_method_auto_then_delete_all_dns, ., nmtui/./runtest.sh nmtui_ipv4_dns_method_auto_then_delete_all_dns ,
nmtui_ipv4_dns_search_add_dns_search, ., nmtui/./runtest.sh nmtui_ipv4_dns_search_add_dns_search ,
nmtui_ipv4_dns_search_remove_dns_search, ., nmtui/./runtest.sh nmtui_ipv4_dns_search_remove_dns_search ,
nmtui_ipv4_method_link_local, ., nmtui/./runtest.sh nmtui_ipv4_method_link_local ,
nmtui_ipv4_may_connection_required, ., nmtui/./runtest.sh nmtui_ipv4_may_connection_required ,
nmtui_ipv4_may_connection_not_required, ., nmtui/./runtest.sh nmtui_ipv4_may_connection_not_required ,
nmtui_ipv4_method_disabled, ., nmtui/./runtest.sh nmtui_ipv4_method_disabled ,
nmtui_ipv4_never_default_unset, ., nmtui/./runtest.sh nmtui_ipv4_never_default_unset ,
nmtui_ipv4_never_default_set, ., nmtui/./runtest.sh nmtui_ipv4_never_default_set ,
nmtui_ipv4_invalid_address, ., nmtui/./runtest.sh nmtui_ipv4_invalid_address ,
nmtui_ipv4_invalid_gateway, ., nmtui/./runtest.sh nmtui_ipv4_invalid_gateway ,
nmtui_ipv4_invalid_dns, ., nmtui/./runtest.sh nmtui_ipv4_invalid_dns ,
nmtui_ipv4_addresses_gateway_ip_prefix_nonzero_form, ., nmtui/./runtest.sh nmtui_ipv4_addresses_gateway_ip_prefix_nonzero_form ,
nmtui_ipv4_addresses_can_add_after_removing_invalid, ., nmtui/./runtest.sh nmtui_ipv4_addresses_can_add_after_removing_invalid ,
nmtui_ipv4_addresses_gateway_ip_prefix_nonzero_form, ., nmtui/./runtest.sh nmtui_ipv4_addresses_gateway_ip_prefix_nonzero_form ,

nmtui_ipv6_addresses_static_no_address, ., nmtui/./runtest.sh nmtui_ipv6_addresses_static_no_address ,
nmtui_ipv6_addresses_static_no_mask, ., nmtui/./runtest.sh nmtui_ipv6_addresses_static_no_mask ,
nmtui_ipv6_addresses_static_with_mask, ., nmtui/./runtest.sh nmtui_ipv6_addresses_static_with_mask ,
nmtui_ipv6_addresses_auto_with_manual, ., nmtui/./runtest.sh nmtui_ipv6_addresses_auto_with_manual ,
nmtui_ipv6_addresses_IP_slash_invalid_netmask, ., nmtui/./runtest.sh nmtui_ipv6_addresses_IP_slash_invalid_netmask ,
nmtui_ipv6_addresses_IP_slash_netmask_and_gateway_manual, ., nmtui/./runtest.sh nmtui_ipv6_addresses_IP_slash_netmask_and_gateway_manual ,
nmtui_ipv6_addresses_several_IPs_slash_netmask_and_gateway_manual, ., nmtui/./runtest.sh nmtui_ipv6_addresses_several_IPs_slash_netmask_and_gateway_manual ,
nmtui_ipv6_addresses_several_IPs_slash_netmask_and_gateway_auto, ., nmtui/./runtest.sh nmtui_ipv6_addresses_several_IPs_slash_netmask_and_gateway_auto ,
nmtui_ipv6_addresses_delete_ip_and_back_to_auto, ., nmtui/./runtest.sh nmtui_ipv6_addresses_delete_ip_and_back_to_auto ,
nmtui_ipv6_routes_set_basic_route, ., nmtui/./runtest.sh nmtui_ipv6_routes_set_basic_route ,
nmtui_ipv6_routes_remove_basic_route, ., nmtui/./runtest.sh nmtui_ipv6_routes_remove_basic_route ,
nmtui_ipv6_routes_set_device_route, ., nmtui/./runtest.sh nmtui_ipv6_routes_set_device_route ,
nmtui_ipv6_routes_several_default_routes_metrics, ., nmtui/./runtest.sh nmtui_ipv6_routes_several_default_routes_metrics ,
nmtui_ipv6_routes_set_invalid_route_destination, ., nmtui/./runtest.sh nmtui_ipv6_routes_set_invalid_route_destination ,
nmtui_ipv6_routes_set_invalid_route_hop, ., nmtui/./runtest.sh nmtui_ipv6_routes_set_invalid_route_hop ,
nmtui_ipv6_dns_method_static_+_IP_+_dns, ., nmtui/./runtest.sh nmtui_ipv6_dns_method_static_runtest.sh nmtui_general_start_nmtui ,
nmtui_ipv6_dns_method_auto_+_dns, ., nmtui/./runtest.sh nmtui_ipv6_dns_method_auto_sh nmtui_general_start_nmtui ,
nmtui_ipv6_dns_add_dns_when_one_already_set, ., nmtui/./runtest.sh nmtui_ipv6_dns_add_dns_when_one_already_set ,
nmtui_ipv6_dns_method_auto_then_delete_all_dns, ., nmtui/./runtest.sh nmtui_ipv6_dns_method_auto_then_delete_all_dns ,
nmtui_ipv6_dns_search_add_dns_search, ., nmtui/./runtest.sh nmtui_ipv6_dns_search_add_dns_search ,
nmtui_ipv6_dns_search_remove_dns_search, ., nmtui/./runtest.sh nmtui_ipv6_dns_search_remove_dns_search ,
nmtui_ipv6_method_link_local, ., nmtui/./runtest.sh nmtui_ipv6_method_link_local ,
nmtui_ipv6_may_connection_required, ., nmtui/./runtest.sh nmtui_ipv6_may_connection_required ,
